execution output

Import Data

1 C:\wamp64\www\notino1\xxx\www.notino.it\armani\index.html

2 C:\wamp64\www\notino1\xxx\www.notino.it\4711\index.html

3 C:\wamp64\www\notino1\xxx\www.notino.it\4711\acqua-colonia\index.html

4 C:\wamp64\www\notino1\xxx\www.notino.it\4711\ice\index.html

5 C:\wamp64\www\notino1\xxx\www.notino.it\4711\original\index.html

6 C:\wamp64\www\notino1\xxx\www.notino.it\4711\remix\index.html

7 C:\wamp64\www\notino1\xxx\www.notino.it\54-celsius\index.html

8 C:\wamp64\www\notino1\xxx\www.notino.it\a-derma\index.html

9 C:\wamp64\www\notino1\xxx\www.notino.it\aa-cosmetics\index.html

10 C:\wamp64\www\notino1\xxx\www.notino.it\academie\index.html

11 C:\wamp64\www\notino1\xxx\www.notino.it\acqua-dell-elba\index.html

12 C:\wamp64\www\notino1\xxx\www.notino.it\acqua-di-selva\index.html

13 C:\wamp64\www\notino1\xxx\www.notino.it\adam-levine\index.html

14 C:\wamp64\www\notino1\xxx\www.notino.it\adidas\index.html

15 C:\wamp64\www\notino1\xxx\www.notino.it\adidas-originals\index.html

16 C:\wamp64\www\notino1\xxx\www.notino.it\agent-provocateur\index.html

17 C:\wamp64\www\notino1\xxx\www.notino.it\airstocking\index.html

18 C:\wamp64\www\notino1\xxx\www.notino.it\ajax\index.html

19 C:\wamp64\www\notino1\xxx\www.notino.it\ajmal\index.html

20 C:\wamp64\www\notino1\xxx\www.notino.it\al-haramain\index.html

21 C:\wamp64\www\notino1\xxx\www.notino.it\albiva\index.html

22 C:\wamp64\www\notino1\xxx\www.notino.it\alcina\index.html

23 C:\wamp64\www\notino1\xxx\www.notino.it\alena-seredova\index.html

24 C:\wamp64\www\notino1\xxx\www.notino.it\allskin\index.html

25 C:\wamp64\www\notino1\xxx\www.notino.it\alpecin\index.html

26 C:\wamp64\www\notino1\xxx\www.notino.it\alphanova\index.html

27 C:\wamp64\www\notino1\xxx\www.notino.it\altermed\index.html

28 C:\wamp64\www\notino1\xxx\www.notino.it\alterna\index.html

29 C:\wamp64\www\notino1\xxx\www.notino.it\always\index.html

30 C:\wamp64\www\notino1\xxx\www.notino.it\alyssa-ashley\index.html

31 C:\wamp64\www\notino1\xxx\www.notino.it\ambientair\index.html

32 C:\wamp64\www\notino1\xxx\www.notino.it\ambipur\index.html

33 C:\wamp64\www\notino1\xxx\www.notino.it\ame-pure\index.html

34 C:\wamp64\www\notino1\xxx\www.notino.it\american-crew\index.html

35 C:\wamp64\www\notino1\xxx\www.notino.it\amouage\index.html

36 C:\wamp64\www\notino1\xxx\www.notino.it\angel-schlesser\index.html

37 C:\wamp64\www\notino1\xxx\www.notino.it\animale\index.html

38 C:\wamp64\www\notino1\xxx\www.notino.it\anna-sui\index.html

39 C:\wamp64\www\notino1\xxx\www.notino.it\annayake\index.html

40 C:\wamp64\www\notino1\xxx\www.notino.it\annick-goutal\index.html

41 C:\wamp64\www\notino1\xxx\www.notino.it\antonio-banderas\index.html

42 C:\wamp64\www\notino1\xxx\www.notino.it\antonio-puig\index.html

43 C:\wamp64\www\notino1\xxx\www.notino.it\apothecary-87\index.html

44 C:\wamp64\www\notino1\xxx\www.notino.it\aquolina\index.html

45 C:\wamp64\www\notino1\xxx\www.notino.it\aramis\index.html

46 C:\wamp64\www\notino1\xxx\www.notino.it\arcocere\index.html

47 C:\wamp64\www\notino1\xxx\www.notino.it\ardell\index.html

48 C:\wamp64\www\notino1\xxx\www.notino.it\argan-oil\index.html

49 C:\wamp64\www\notino1\xxx\www.notino.it\ariana-grande\index.html

50 C:\wamp64\www\notino1\xxx\www.notino.it\ariel\index.html

51 C:\wamp64\www\notino1\xxx\www.notino.it\armand-basi\index.html

52 C:\wamp64\www\notino1\xxx\www.notino.it\ashleigh-burwood-london\index.html

53 C:\wamp64\www\notino1\xxx\www.notino.it\asioo\index.html

54 C:\wamp64\www\notino1\xxx\www.notino.it\asombroso\index.html

55 C:\wamp64\www\notino1\xxx\www.notino.it\astor\index.html

56 C:\wamp64\www\notino1\xxx\www.notino.it\astrid\index.html

57 C:\wamp64\www\notino1\xxx\www.notino.it\atkinsons\index.html

58 C:\wamp64\www\notino1\xxx\www.notino.it\auriga\index.html

59 C:\wamp64\www\notino1\xxx\www.notino.it\aussie\index.html

60 C:\wamp64\www\notino1\xxx\www.notino.it\aveda\index.html

61 C:\wamp64\www\notino1\xxx\www.notino.it\avene\index.html

62 C:\wamp64\www\notino1\xxx\www.notino.it\avon\index.html

63 C:\wamp64\www\notino1\xxx\www.notino.it\axe\index.html

64 C:\wamp64\www\notino1\xxx\www.notino.it\azzaro\index.html

65 C:\wamp64\www\notino1\xxx\www.notino.it\babaria\index.html

66 C:\wamp64\www\notino1\xxx\www.notino.it\babyliss\index.html

67 C:\wamp64\www\notino1\xxx\www.notino.it\babyliss-pro\index.html

68 C:\wamp64\www\notino1\xxx\www.notino.it\badger\index.html

69 C:\wamp64\www\notino1\xxx\www.notino.it\baldessarini\index.html

70 C:\wamp64\www\notino1\xxx\www.notino.it\balenciaga\index.html

71 C:\wamp64\www\notino1\xxx\www.notino.it\banana-republic\index.html

72 C:\wamp64\www\notino1\xxx\www.notino.it\baobab\index.html

73 C:\wamp64\www\notino1\xxx\www.notino.it\barbie\index.html

74 C:\wamp64\www\notino1\xxx\www.notino.it\barnangen\index.html

75 C:\wamp64\www\notino1\xxx\www.notino.it\barry-m\index.html

76 C:\wamp64\www\notino1\xxx\www.notino.it\bath-body-works\index.html

77 C:\wamp64\www\notino1\xxx\www.notino.it\batiste\index.html

78 C:\wamp64\www\notino1\xxx\www.notino.it\baylis-harding\index.html

79 C:\wamp64\www\notino1\xxx\www.notino.it\be-viro-mens-only\index.html

80 C:\wamp64\www\notino1\xxx\www.notino.it\beautyblender\index.html

81 C:\wamp64\www\notino1\xxx\www.notino.it\bel\index.html

82 C:\wamp64\www\notino1\xxx\www.notino.it\bellissima\index.html

83 C:\wamp64\www\notino1\xxx\www.notino.it\below-the-belt\index.html

84 C:\wamp64\www\notino1\xxx\www.notino.it\benecos\index.html

85 C:\wamp64\www\notino1\xxx\www.notino.it\benetton\index.html

86 C:\wamp64\www\notino1\xxx\www.notino.it\bentley\index.html

87 C:\wamp64\www\notino1\xxx\www.notino.it\benton\index.html

